 include/linux/parp.h               |  94 ++++++++++++++++++++
 include/trace/events/parp.h        |  42 +++++++++
 mm/Kconfig                         |   1 +
 mm/Makefile                        |   1 +
 mm/parp/Kconfig                    |  18 ++++
 mm/parp/Makefile                   |  11 +++
 mm/parp/adapter/anon_adapter.c     |   3 +
 mm/parp/adapter/damon_adapter.c    |   3 +
 mm/parp/adapter/feedback_adapter.c |   3 +
 mm/parp/adapter/file_adapter.c     |   3 +
 mm/parp/adapter/memcg_adapter.c    |   3 +
 mm/parp/adapter/mglru_adapter.c    |  79 +++++++++++++++++
 mm/parp/control/debugfs.c          | 108 +++++++++++++++++++++++
 mm/parp/control/genl.c             |   7 ++
 mm/parp/control/sysfs.c            |   3 +
 mm/parp/control/trace.c            |   3 +
 mm/parp/core/budget.c              |   7 ++
 mm/parp/core/domain.c              |  17 ++++
 mm/parp/core/engine.c              | 103 ++++++++++++++++++++++
 mm/parp/core/fallback.c            |   7 ++
 mm/parp/core/policy.c              |  10 +++
 mm/parp/core/snapshot.c            |  93 ++++++++++++++++++++
 mm/parp/core/stats.c               |  11 +++
 mm/parp/internal.h                 | 140 +++++++++++++++++++++++++++++
 mm/parp/mapping/anon_region.c      |   7 ++
 mm/parp/mapping/file_region.c      |   8 ++
 mm/parp/mapping/lifecycle.c        |   7 ++
 mm/parp/model/anon_predictor.c     |  18 ++++
 mm/parp/model/app_prior.c          |   7 ++
 mm/parp/model/file_predictor.c     |  12 +++
 mm/parp/model/model_store.c        |   3 +
 mm/parp/model/state_assigner.c     |  26 ++++++
 mm/parp/model/state_predictor.c    |  17 ++++
 mm/parp/tests/parp_test.c          | 176 +++++++++++++++++++++++++++++++++++++
 mm/vmscan.c                        |   9 ++
 tools/parp/README.md               |   6 ++
 tools/parp/configs/example.json    |   1 +
 tools/parp/evaluate.py             |  34 +++++++
 tools/parp/model_pack.py           |  26 ++++++
 tools/parp/parpctl.py              |  25 ++++++
 tools/parp/reference_model.py      |  38 ++++++++
 tools/parp/schema.py               |  21 +++++
 42 files changed, 1211 insertions(+)
